property_name,property_address,latitude,longitude,OpenStreetMap_address,property_price,property_description,tipe_property,certificate,dilengkapi_perabotan,kondisi_properti,jalur_telepon,jumlah_lantai,daya_listrik,tanggal_tayang,luas_bangunan,luas_tanah,kamar_tidur,kamar_mandi,garasi_mobil
"Rumah 2 Lantai dekat UNPAM, Pamulang, Tangerang Selatan","Pamulang, Tangerang Selatan ",-6.33321675,106.7226635889224,"Pamulang, Tangerang Selatan, Banten, Indonesia",Rp. 749.500.000,"Lokasi Strategis :
- 15 menit dari Exit Tol Bsd
- 15 menit Stasiun Sudimara, Rawabuntu
- 10 menit Rumah Sakit Buah Hati, Permata, Vitalaya
- 7 menit rencana proyek MRT
- 7 menit SDK Matter Dei
- 8 menit Sekolah Kharisma Bangsa Pondok Cabe
- 9 menit Bandara Pondok Cabe
- 5 menit dari Universitas Pamulang
- 5 Menit ke Superindo, Carefour, dan Pamulang Square.
- 7 menit Giant.
- 8 menit Pembangunan Tol Cinere Serpong
- 3 menit Sekolah Muhammadiyah Setiabudi
- 7 menit Restoran Siap Saji
- 3 menit ATM Center

Fasilitas dalam cluster :
- One Gate System
- Mushola Dalam Cluster
- Security 24 Jam
- Installasi Listrik Bawah Tanah

More information : Putri 0812-8685-7035",House,SHM - Sertifikat Hak Milik,,,1,2,2200,11 Sep 2020, 60 m², 60 m²,3,2,1
"Green Pamulang, Gratis Furniture 70 Jutaan 5 menit ke stasiun Pondok Benda, Pamulang, Tangerang Selatan","Pamulang, Tangerang Selatan ",-6.33321675,106.7226635889224,"Pamulang, Tangerang Selatan, Banten, Indonesia",Rp. 1.337.000.000,"Kawasan easy living dengan RTH 40%, area komersil luas, tempat ibadah, sport center, pun wedding chapel. Rayakan keberuntungan Anda. Arya Green Pamulang, dijamin isi furniture senilai 70 jutaan.

Info Sekitar Lokasi :
- Universitas Pamulang Viktor
- Universitas Pamulang Gedung A
- Indogrosir Pamulang 2
- Pamulang Square
- Tol Serpong
- Stasiun Rawabuntu

Info lengkap hubungi
AGUS
WA 0877-2152-3162
https://bit.ly/infRMH",Rumah,HGB - Hak Guna Bangun,Semi Furnished,Baru,,2,2200,19 Dec 2020, 106 m², 72 m²,3,2,
"Ambil cepat rumah dua lantai termurah sejagat bonus 10 juta, Ciputat Timur, Tangerang Selatan","Ciputat Timur, Tangerang Selatan ",-6.2979529,106.75758240268806,"Ciputat Timur, Tangerang Selatan, Banten, Indonesia",Rp. 340.000.000,"FASILITAS TOWN HOUSE DESIGN MODERN RUMAH DUA LANTAI SELANGKAH KE PUSAT KOTA DEPOK.BOGOR.TANGERANG SELATAN .JAKARTA TERMURAH SEJAGAT BONUS 10 JUTA 


Type 60/36 harga saat ini Rp.340 JUTA
Luas lahan : *11.5 ha*
Rencana pembangunan : 500 unit
Fasilitas : CCTV 24 JAM, One Gate System, Playground,SWIMMING POLL

Cluster Rumah Dua Lantai ALL IN BIAYA-BIAYA SHM


KAWASAN TERBESAR DI PERBATASAN BOGOR - SERPONG

*15 menit ke PUSPIPTEK
*15 menit ke BSD Serpong
*10 menit ke Stasiun Serpong
*15 menit dari Stasiun Rawabuntu/ Toll BSD
*15 menit dari RS HERMINA
*10 menit dari PASAR PARUNG
*20 menit dari Ciputat
*30 menit dri Margonda depok
*5 menit ke SPBU
*5 menit ke Pasar Tradisional
*5 menit ke sekolah SD, SMP, SMA Negeri


Booking FEE 5 Juta mendapatkan harga promo untuk 10 orang pertama GRATIS PPN DAN PROSES PPJB

AMBIL CEPAT KESEMPATAN LANGKA INI",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,2,1300,08 Jan 2021, 36 m², 60 m²,2,1,2
"Rumah siap huni di kencana loka bsd, BSD Kencana Loka, Tangerang","BSD Kencana Loka, Tangerang ",,,,Rp. 1.950.000.000,"*DIJUAL RUMAH HOOK DI KENCANA LOKA, BSD*

LT: 153 m2
LB: 105 m2
Posisi: Hook (di pojok)
Lokasi: Kencana Loka
2KT+1KM di atas
1KT+1KM di bawah
1KT+ 1KM pembantu di bawah
Ada taman di depan dan samping

Keunggulan:
Dekat tempat wisata Tandon Ciater
Depan SMP 19
Dekat sekolah Cikal Harapan
Dekat sekolah Stela Marris
Dekat masjid Al- Madani
Dekat ke pusat perbelanjaan Teras Kota, ITC BSD
Dekat stasiun kereta api Rawabuntu
Dekat ke feeder bus BSD

*Harga: 1.95 M/nego*",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus,,2,2200,10 Dec 2020, 105 m², 153 m²,3,2,
"TURUN HARGA ,Rmh klasik modern, asri dan nyaman, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 1.900.000.000,"lokasi strategis, dekat tol jorr, stasiun rawabuntu,shuttle bus, sekolah,pasar, pusat jajan",Rumah,SHM - Sertifikat Hak Milik,,Bagus,,2,2200,09 Dec 2020, 140 m², 180 m²,3,2,1
"Rumah BAGUS, Siap Huni, dan Hunian Nyaman @Nusa Loka, BSD, BSD Nusaloka, Tangerang","BSD Nusaloka, Tangerang ",,,,Rp. 2.500.000.000,"- Rumah Nyaman, Lingkungan Bersih, Keamanan Terjamin 24 jam, 

- Akses Lokasi strategis 

-(+/- 15) menit menuju jalan Tol

-(+/- 15) menit menuju stasiun kereta api Rawabuntu

- Akses Jalan lancar menuju -Graha Raya-Bintaro, 

- Dekat dengan Gramedia, McD, Pizza Hut, dengan pasar modern,

- Dekat Sekolah Internasional

- Bebas Banjir



Surat : SHM

Nego",Rumah,,,,,2,,09 Dec 2020, 155 m², 180 m²,4,3,
"Rumah Siap Huni, MEWAH dan COZY @The Green Vingyard, BSD, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 5.800.000.000,"-Rumah Bagus dan Oke, Lingkungan Bersih, Keamanan Terjamin 24 jam, -Akses Lokasi strategis -(+/- 10) menit menuju jalan Tol -(+/- 10) menit menuju stasiun kereta Rawabuntu -Akses Jalan lancar menuju -Bintaro - Jakarta -dekat Sekolah Internasional -Bebas Banjir Surat : SHM Nego",Rumah,,,,,1,,01 Nov 2020, 250 m², 225 m²,6,4,
"Rumah di Delatinos Bsd City, Siap Huni, BSD City, Tangerang","BSD City, Tangerang ",-6.30213665,106.64397834988091,"BSD City, Pagedangan, Tangerang, Banten, Indonesia",Rp. 1.950.000.000,"Rumah dijual di delatinos bsd city, siap huni

Lt 112
Lb 98
Kt 4
Km 2
Hadap selatan
Lantai 2
Shm
Open price 1,950M

lokasi strategis, security + cctv 24jam, jalanan luas, bebas banjir, lingkungan bersih dan akses mudah
Dekat dengan :
* Akses langsung jalan boulevard bsd
* Selangkah ke exit tol BSD dan Convention hall ICE BSD
* Dekat pusat perbelanjaan Mall AEON BSD, BSD Plaza, ITC BSD, pasar modern bsd, pasar intermoda bsd dll.
* Dekat Rs Medika , Eka Hospital, Bethsaida hospital, Rs St carolus summarecon serpong dll.
* Dekat Sekolah Al azhar, santa ursula, Ehipassiko school bsd, Jakarta Nanyang school, sinarmas world academy dll
* Dekat Universitas prasetiya mulya, atmajaya dll
* Selangkah ke stasiun rawabuntu",Rumah,SHM - Sertifikat Hak Milik,,,,2,,04 Jan 2021, 98 m², 112 m²,4,2,
"Grand SAHID Residence, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 550.000.000,"Miliki Hunian Cluster Minimalis
Aman n Nyaman n SEJUK

Grand Sahid Residence

Lokasi Strategos
dekat stasiun Rawabuntu

Promo Free AC n Biaya BPHTB Jetpam

Booking fee hanya 3jt saja

segera Hub Lisa / 0821-4388-1815",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,1,2200,27 Dec 2020, 45 m², 85 m²,2,1,1
"Green Pamulang, Gratis Furniture 70 Jutaan Konsep kawasan Easy Living, Pamulang, Tangerang Selatan","Pamulang, Tangerang Selatan ",-6.33321675,106.7226635889224,"Pamulang, Tangerang Selatan, Banten, Indonesia",Rp. 1.530.100.000,"Manfaatkan beli sekarang, Arya Green Pamulang. Kawasan terbaik di pusat ekonomi baru Jabodetabek, harga mulai 900 jutaan bisa dibayar 6X TANPA BUNGA. Dapatkan bonus terbaik umroh untuk 2 orang.

Info Sekitar Lokasi :
- Universitas Pamulang Viktor
- Universitas Pamulang Gedung A
- Indogrosir Pamulang 2
- Pamulang Square
- Tol Serpong
- Stasiun Rawabuntu

Info lengkap hubungi
AGUS
WA 0877-2152-3162
https://bit.ly/infRMH",Rumah,HGB - Hak Guna Bangun,,Baru,,2,2200,19 Dec 2020, 110 m², 84 m²,3,2,
"Rumah cantik siap huni di Puspita Loka BSD City., BSD Puspita Loka, Tangerang","BSD Puspita Loka, Tangerang ",,,,Rp. 3.950.000.000,"lokasi strategis dekat dengan area sekolah tk sd smp sma Al Azhar, kampus Atmajaya, Prasetya Mulya, pasar modern, mall Teras kota, mall AEON, ICE BSD, Ocean Park, Rs In ternasional Eka Hospital, Rs Medika, stasiun kereta KRL Rawabuntu BSD.",Rumah,,Semi Furnished,,,2,5500,24 Dec 2020, 250 m², 240 m²,4,3,
"Rumah nyaman dan asri di Puspita Loka BSD City., BSD Puspita Loka, Tangerang","BSD Puspita Loka, Tangerang ",,,,Rp. 4.100.000.000,"lokasi strategis dekat dengan area sekolah tk sd smp sma, Al Azhar, Nanyang School, kampus Atmajaya, Prasetya Mulya, pasar modern, mall Teras kota, mall AEON, ICE BSD, Ocean Park, Rs In ternasional Eka Hospital, Rs Medika, stasiun kereta KRL Rawabuntu BSD.",Rumah,,Semi Furnished,Bagus,,2,5500,24 Dec 2020, 250 m², 240 m²,4,3,
"Rumah 4 kamar 2 lantai Anggrek loka bsd city serpong tanah luas paling murah 350920, alam sutera, gading serpong, tangerang selatan, BSD Anggrek Loka, Tangerang","BSD Anggrek Loka, Tangerang ",-6.3022972,106.6697391,"Rukita Anggrek Loka BSD, 56, Jalan Anggrek Vanda, Rawa Buntu, Serpong, Tangerang Selatan, Banten, 15310, Indonesia",Rp. 3.000.000.000,"Dijual cepat rumah 4 kamar 2 lantai Anggrek loka BSD city - serpong, alam sutera, gading serpong tangerang selatan - (350920)
lokasi strategis, security + cctv 24jam, jalanan luas, bebas banjir, lingkungan bersih dan akses mudah
Dekat dengan :
* Akses langsung jalan boulevard bsd
* Selangkah ke exit tol BSD dan Convention hall ICE BSD
* Dekat pusat perbelanjaan Mall AEON BSD, BSD Plaza, ITC BSD, pasar modern bsd, pasar intermoda bsd dll.
* Dekat Rs Medika , Eka Hospital, Bethsaida hospital, Rs St carolus summarecon serpong dll. 
* Dekat Sekolah Al azhar, santa ursula, Ehipassiko school bsd, Jakarta Nanyang school, sinarmas world academy dll
* Dekat Universitas prasetiya mulya, atmajaya dll
* Selangkah ke stasiun rawabuntu
.
Spesifikasi sesuai iklan
sertifikasi SHM
Cara bayar CASH ONLY
Jual cepat aja bosque . . . Minat langsung check unit
DIJAMIN HARGA TERMURAH!
.
Informasi harga dan check unit
Call / Wa : 081297131397
www.tradingproperti.com",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus Sekali,1,2,3500,18 Sep 2020, 210 m², 210 m²,4,4,2
"RUMAH SIAP HUNI DI BSD, BSD Nusaloka, Tangerang","BSD Nusaloka, Tangerang ",,,,Rp. 1.650.000.000,"- DEKAT STASIUN RAWABUNTU
- DEKAT PASAR MODERN BSD
- ROW JALAN DEPAN LEBAR
-",Rumah,,,,,2,2200,20 Nov 2020, 88 m², 160 m²,3,2,1
"Hunian Cantik di Ciputat, Ciputat, Tangerang Selatan","Ciputat, Tangerang Selatan ",-6.31107785,106.71841089195783,"Ciputat, Tangerang Selatan, Banten, Indonesia",Rp. 921.500.000,"Lokasi Strategis :
- 15 menit dari Exit Tol Bsd
- 15 menit Stasiun Sudimara, Rawabuntu
- 10 menit Rumah Sakit Buah Hati, Permata, Vitalaya
- 7 menit rencana proyek MRT
- 7 menit SDK Matter Dei
- 8 menit Sekolah Kharisma Bangsa Pondok Cabe
- 9 menit Bandara Pondok Cabe
- 5 menit dari Universitas Pamulang
- 5 Menit ke Superindo, Carefour, dan Pamulang Square.
- 7 menit Giant.
- 8 menit Pembangunan Tol Cinere Serpong
- 3 menit Sekolah Muhammadiyah Setiabudi
- 7 menit Restoran Siap Saji
- 3 menit ATM Center

Fasilitas dalam cluster :
- One Gate System
- Mushola Dalam Cluster
- Security 24 Jam
- Installasi Listrik Bawah Tanah

more information : Putri 0812-8685-7035",Rumah,SHM - Sertifikat Hak Milik,,,1,1,1300,07 Aug 2020, 54 m², 96 m²,2,1,1
"Rumah strategis di Nusaloka BSD City Tangsel., BSD Nusaloka, Tangerang","BSD Nusaloka, Tangerang ",,,,Rp. 1.700.000.000,"lokasi strategis dekat dengan area sekolah Al Azhar, Sancta Ursula,pasar modern, tol BSD, kampus Atmajaya, Prasetya Mulya, pasar modern, mall Teras kota, mall AEON, ICE BSD, Ocean Park, Rs Internasional Eka Hospital, Rs Medika, stasiun kereta KRL Rawabuntu BSD.",Rumah,,,,,1,,24 Dec 2020, 120 m², 160 m²,3,2,
"Rumah 5 kamar 2 lantai anggrek loka bsd city serpong tanah luas bagus 340920, alam sutera, gading serpong, serpong utara, tangerang selatan, BSD Anggrek Loka, Tangerang","BSD Anggrek Loka, Tangerang ",-6.3022972,106.6697391,"Rukita Anggrek Loka BSD, 56, Jalan Anggrek Vanda, Rawa Buntu, Serpong, Tangerang Selatan, Banten, 15310, Indonesia",Rp. 5.500.000.000,"Dijual cepat rumah 5 kamar 2 lantai Anggrek loka BSD city - serpong, alam sutera, gading serpong tangerang selatan - (340920)
lokasi strategis, security + cctv 24jam, jalanan luas, bebas banjir, lingkungan bersih dan akses mudah
Dekat dengan :
* Akses langsung jalan boulevard bsd
* Selangkah ke exit tol BSD dan Convention hall ICE BSD
* Dekat pusat perbelanjaan Mall AEON BSD, BSD Plaza, ITC BSD, pasar modern bsd, pasar intermoda bsd dll.
* Dekat Rs Medika , Eka Hospital, Bethsaida hospital, Rs St carolus summarecon serpong dll. 
* Dekat Sekolah Al azhar, santa ursula, Ehipassiko school bsd, Jakarta Nanyang school, sinarmas world academy dll
* Dekat Universitas prasetiya mulya, atmajaya dll
* Selangkah ke stasiun rawabuntu
.
Spesifikasi sesuai iklan
sertifikasi SHM
Cara bayar CASH ONLY
Jual cepat aja bosque . . . Minat langsung check unit
DIJAMIN HARGA TERMURAH!
.
Informasi harga dan check unit
Call / Wa : 081297131397
www.tradingproperti.com",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus Sekali,1,2,4400,18 Sep 2020, 410 m², 330 m²,5,4,3
"Rumah Siap Huni di Kawasan Villa Pamulang (bagian depan) Tangsel, Pamulang, Tangerang Selatan","Pamulang, Tangerang Selatan ",-6.33321675,106.7226635889224,"Pamulang, Tangerang Selatan, Banten, Indonesia",Rp. 950.000.000,"Rumah siap huni berikut telah dilengkapi dengan lantai granit dan juga atap baja ringan. Terdapat juga area jemur dan laundry di lantai teratasnya (2,5 lantai).

Berlokasi di perumahan Villa Pamulang bagian depan, Pamulang Tangsel. Akses yang cukup mudah dari dan menuju stasiun Rawabuntu ataupun tol Jakarta Serpong",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus Sekali,,2,2200,31 Oct 2020, 144 m², 72 m²,4,3,
"Rumah Murah di Tangerang Selatan, Ciputat, Tangerang Selatan","Ciputat, Tangerang Selatan ",-6.31107785,106.71841089195783,"Ciputat, Tangerang Selatan, Banten, Indonesia",Rp. 590.000.000,"PAMULANG LESTARI RESIDENCE
RUMAH MURAH LOKASI STRATEGIS , BEBAS BANJIR
AKSES TOL BSD CINERE - SERPONG
DEKAT DENGAN STASIUN RAWABUNTU DAN SUDIMARA

SPESIFIKASI
DOUBLE DINDING
CAKAR AYAM, BATU KALI
RANGKA ATAP BAJA RINGAN
INSTALASI LISTRIK BAWAH TANAH
SUMUR PANTEK, MESIN AIR JETPUMP
SEPTITANK BIOFILTER

INFO
RIRIS
0899 7794 999",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,1,1300,07 Aug 2020, 41 m², 72 m²,2,1,
"Rumah nyaman siap huni di Sevilla BSD City., BSD Sevilla, Tangerang","BSD Sevilla, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 2.700.000.000,"lokasi strategis dekat dengan area sekolah tk sd smp sma Cikal Harapan, Al Azhar, Saint John, Stella Maris, kampus Atmajaya, Prasetya Mulya, pasar modern, mall Teras kota, mall AEON, ICE BSD, Ocean Park, Rs In ternasional Eka Hospital, Rs Medika, stasiun kereta KRL Rawabuntu BSD.",Rumah,,Semi Furnished,,,2,,24 Dec 2020, 180 m², 162 m²,3,3,
"cluster DP 0% graha 15 akses st. rawabuntu, Serpong, Tangerang Selatan","Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 390.000.000,"New Graha Idaman 15

Sangat cocok untuk investasi masa depan

120 unitan 
Indent unit
KPR BTN Syariah

1,4ha. Konsep cluster One Gate System

Harga murah 
DP 0% 
Promo terbatas free KPR
Free BPHTB & NOTARIS

Cukup 2,5 jt saja sdh bisa KPR

Dekat ke BSD -PAMULANG
dekat ke Pasar Parung
Potensi jalan utama menjadi jln. Provinsi

Booking sekarang juga utk dapatkan promo nya.

Inhouse marketing;
Yohanes 
call/WA 0812-8425-6065

#clusterpamulang 
#clustermurah 
#cluster 
#clustermillenial 
#clusterjakartaselatan 
#rumahciputat 
#rumahserpongbsd 
#rumahtangsel 
#rumahpondokindah 
#rumahbsdserpong 
#rumahdijual 
#rumahdijual 
#rumahmurah 
#rumahserpongmurah 
#rumahminimalis 
#rumahjakartaselatan 
#rumahtangseldijual 
#rumahserpongdijual 
#rumahpamulang 
#perumahanjakarta 
#perumahanbsd 
#perumahanjakartaselatan 
#perumahanserpong 
#perumahanmurah 
#perumahan",Rumah,HGB - Hak Guna Bangun,Unfurnished,Baru,,1,1300,11 Dec 2020, 36 m², 60 m²,2,1,
"Rumah Baru Tipe 36/72 Lokasi Strategis di Perbatasan Depok Tangsel Kab. Bogor, Gunung Sindur, Bogor","Gunung Sindur, Bogor ",,,,Rp. 450.000.000,"PERUMAHAN SAMARA LOT 1

Sebuah hunian cluster dengan one gate system, available rumah tipe 36/72, dengan luas tanah 72 m2 dan luas bangunan 36 m2, ada dua kamar tidur dan satu kamar mandi. Lokasi berada di Jln Ciater Wareng, Rawakalong - Gn. Sindur, Kab. Bogor. Lokasi dekat dengan perumahan Vila Pamulang, akses dapat melalui Vila Pamulang. Untuk stasiun yang terdekat dan mudah dijangkau, yaitu: Stasiun Rawabuntu.

Informasi harga, pemesanan unit, dan survei lokasi hubungi nomor:
MAS KELLY
[phone] (Mobile)
[phone] (WA)",Rumah,HGB - Hak Guna Bangun,Semi Furnished,Baru,,1,1300,16 Oct 2020, 36 m², 72 m²,2,1,1
"Rumah Siap Huni, Minimalis, Hunian Asri dan Nyaman @Cluster Castilla, BSD, BSD Castilla, Tangerang","BSD Castilla, Tangerang ",,,,Rp. 4.500.000.000,"- Rumah Nyaman, Lingkungan Bersih, Keamanan Terjamin 24 jam, 
- Akses Lokasi strategis 
- +/- 10 menit menuju jalan Tol
- 15 menit menuju stasiun kereta api Rawabuntu
- Akses Jalan lancar menuju -Graha Raya-Bintaro, 
- Dekat dengan Gramedia, McD, Pizza Hut, dengan pasar modern,
- Dekat Sekolah Internasional
- Bebas Banjir

Surat : SHM
Nego",Rumah,SHM - Sertifikat Hak Milik,,,,2,,01 Dec 2020, 290 m², 270 m²,4,4,
"Rumah Pinggir Jalan Pas Buat Usaha/Kantor/Tempaf Kuliner dkt stasiun rawabuntu, bisa bayar 3x., Serpong, Tangerang Selatan","Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 5.100.000.000,Lokasi pinggir jalan pas buat usaha dan hunian dan kantor dan tempat kulineran dan kost an. Bisa bayar cash 3x atau kpr.,Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus Sekali,,3,6600,30 Nov 2020, 600 m², 435 m²,12,8,8
"Rumah Dua Lantai Selangkah ke pusat kota depok.tangerang.jakarta, Ciputat, Tangerang Selatan","Ciputat, Tangerang Selatan ",-6.31107785,106.71841089195783,"Ciputat, Tangerang Selatan, Banten, Indonesia",Rp. 340.000.000,"RUMAH DUA LANTAI SELANGKAH KE PUSAT KOTA DEPOK.BOGOR.TANGERANG SELATAN .JAKARTA TERMURAH SEJAGAT BONUS 10 JUTA 0877-111-43048


Type 60/36 harga saat ini Rp.340 JUTA
Luas lahan : *11.5 ha*
Rencana pembangunan : 500 unit
Fasilitas : CCTV 24 JAM, One Gate System, Playground,SWIMMING POLL

Cluster Rumah Dua Lantai ALL IN BIAYA-BIAYA SHM


KAWASAN TERBESAR DI PERBATASAN BOGOR - SERPONG

*15 menit ke PUSPIPTEK
*15 menit ke BSD Serpong
*10 menit ke Stasiun Serpong
*15 menit dari Stasiun Rawabuntu/ Toll BSD
*15 menit dari RS HERMINA
*10 menit dari PASAR PARUNG
*20 menit dari Ciputat
*30 menit dri Margonda depok
*5 menit ke SPBU
*5 menit ke Pasar Tradisional
*5 menit ke sekolah SD, SMP, SMA Negeri


Booking FEE 5 Juta mendapatkan harga promo untuk 10 orang pertama GRATIS PPN DAN PROSES PPJB

AMBIL CEPAT KESEMPATAN LANGKA INI",Rumah,SHM - Sertifikat Hak Milik,,Baru,1,2,1300,08 Jan 2021, 36 m², 60 m²,2,1,2
"Rumah 2 Lantai Mewah dan Strategis, Gratis Biaya-biaya, Pamulang, Tangerang Selatan","Pamulang, Tangerang Selatan ",-6.33321675,106.7226635889224,"Pamulang, Tangerang Selatan, Banten, Indonesia",Rp. 1.050.500.000,"Lokasi Strategis :
- 10 menit dari Exit Tol Bsd
- 15 menit Stasiun Sudimara dan Rawabuntu
- 7 menit Rumah Sakit Buah Hati, Permata, Vitalaya
- 7 menit rencana proyek MRT
- 5 menit SDK Matter Dei
- 8 menit Sekolah Kharisma Bangsa Pondok Cabe
- 9 menit Bandara Pondok Cabe
- 5 menit dari Universitas Pamulang
- 5 Menit ke Superindo, Carefour, dan Pamulang Square.
- 7 menit Giant.
- 8 menit Pembangunan Tol Cinere Serpong
- 3 menit Sekolah Muhammadiyah Setiabudi
- 7 menit Restoran Siap Saji
- 3 menit BANK Center

Fasilitas dalam cluster :
- One Gate System
- Mushola Dalam Cluster
- Security 24 Jam
- Installasi Listrik Bawah Tanah
- Taman Bermain Anak
- Row Jalan Seluas 10 meter

More information : Putri 0812-8685-7035",Rumah,SHM - Sertifikat Hak Milik,,,1,2,2200,16 Oct 2020, 84 m², 96 m²,3,2,1
"Rumah cantik siap huni 2 lantai di Sevilla BSD city, BSD Sevilla, Tangerang","BSD Sevilla, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 3.000.000.000,"dalam lingkingan cluster yg aman dan nyaman, fasilitas dlm cluster lengkap spt ada masjid dan gerai ATM, pengamanan one gate system, lokasi sangat strategis sangat dekat dg akses tol BSD, stasiun kereta KRL Rawabuntu BSD, di sekitar area sekolah2 dari paud hingga SMA, pusat kuliner, pasar modern, terminal trans BSD feeder busway, Rs Internasional Eka Hospital, Rs Medika, Sekolah Al Azhar, sekolah Stella Maris, kampus Atmajaya, kampus Prasetya mulya, ICE BSD, AEON mall, pusat rekreasi Ocean Park.",Rumah,,,Bagus,,2,,24 Dec 2020, 120 m², 162 m²,3,3,
"Rumah Hoek Bagus Banget Di Delatinos BSD, BSD Delatinos, Tangerang","BSD Delatinos, Tangerang ",,,,Rp. 2.600.000.000,"DIJUAL SECEPATNYA .........

Rumah Hoek Semi Furnish lingkungan nyaman...lokasi deket TOL, Stasiun KA Rawabuntu, dll

Spesifikasi :
Lt. / Lb. : 192 m2 / 200 m2
Kt. / Km : 3+1 /3
Sertifikat : PPJB siap AJB
Semi Furnish
Harga : Rp 2.600.000.000 nego tipis


Hubungi :
Esti - Era Vision BSD
081219699954",Rumah,"Lainnya(PPJB, Girik, Adat, dll)",Semi Furnished,Bagus,,,,04 Jan 2021, 200 m², 192 m²,3,3,
"Hunian Griya Loka BSD Dkt Stasiun Rawabuntu, Serpong, Tangerang Selatan","Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 1.950.000.000,"lokasi sangat strategis , transaksi bisa Cash atau KPR",Rumah,,,,,,,05 Jan 2021, 200 m², 200 m²,5,3,
"Rumah Cantik Lokasi Strategis, Bebas Biaya-biaya, Ciputat, Tangerang Selatan","Ciputat, Tangerang Selatan ",-6.31107785,106.71841089195783,"Ciputat, Tangerang Selatan, Banten, Indonesia",Rp. 630.500.000,"Cluster bertema hunian asri dengan total keseluruhan 180 unit.
- Dengan installasi listrik bawah tanah
- Desain minimalis yang menarik.
- Dinding double bata merah

Lokasi Strategis :
- 15 menit dari Exit Tol Bsd
- 15 menit Stasiun Sudimara, Rawabuntu
- 10 menit Rumah Sakit Buah Hati, Permata, Vitalaya
- 7 menit rencana proyek MRT
- 5 menit dari Universitas Pamulang
- 5 Menit ke Superindo, Carefour, dan Pamulang Square.
- 7 menit Giant.
- 8 menit Pembangunan Tol Cinere Serpong
- 3 menit Sekolah Muhammadiyah Setiabudi
- 7 menit Restoran Siap Saji McDonald, KFC, Pizza Hut, Mini Market, ATM Center.

Fasilitas dalam cluster :
- One Gate System
- Mushola Dalam Cluster
- Security 24 Jam
- Taman Bermain Anak
- Lapangan Badminton.

Unit terbatas!! More info : Putri 0812 8685 7035",Rumah,SHM - Sertifikat Hak Milik,,,1,1,2200,17 Jul 2020, 41 m², 72 m²,2,1,1
